Person Name,Animal Name,Thing Name,PLACE NAMES,ORGANIZATION NAMES,flowers names
Emma,Lucy,Camera,,,
David,Bailey,Book,,,
John,Bella,Sunglasses,,,
Murali,Cooper,Sunglasses,,,
Emma,Bailey,Car,,,
David,Lucy,Laptop,,,
John,Bailey,Phone,,,
Michael,Bailey,Phone,,,
Michael,Rocky,Coffee Maker,,,
Samantha,Daisy,Sunglasses,,,
Robert,Bailey,Book,,,
John,Cooper,Sunglasses,,,
John,Buddy,Sunglasses,,,
John,Rocky,Sunglasses,,,
Murali,Rocky,Coffee Maker,,,
Olivia,Bailey,Laptop,,,
Olivia,Bella,Camera,,,
Robert,Lucy,Guitar,,,
Olivia,Rocky,Laptop,,,
Michael,Luna,Phone,,,
Robert,Luna,Television,,,
Murali,Cooper,Car,,,
John,Buddy,Bicycle,,,
Samantha,Buddy,Coffee Maker,,,
Michael,Daisy,Sunglasses,,,
Murali,Daisy,Coffee Maker,,,
